method,n_true_positives,n_false_positives,n_true_negatives,n_false_negatives,tpr,fpr,precision,effect_bias,effect_rmse,runtime,scenario,description,n_ccds,effect_size,replicate,total_runtime
Joint NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.14939739326697793,0.1503084559275516,3.525682210922241,small_n_medium_effect,"N=100, effect=0.6",100,0.6,4,3.777581214904785
Mann-Whitney,2,2,146,0,1.0,0.013513513513513514,0.5,-0.09453098669186552,0.10552471547283375,0.05675792694091797,small_n_medium_effect,"N=100, effect=0.6",100,0.6,4,3.777581214904785
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.14901589332952325,0.14999066546044423,0.07884788513183594,small_n_medium_effect,"N=100, effect=0.6",100,0.6,4,3.777581214904785
Dirichlet-Multinomial[pip],1,0,123,1,0.5,0.0,1.0,-0.12232918659650945,0.12867468344221106,0.11279487609863281,small_n_medium_effect,"N=100, effect=0.6",100,0.6,4,3.777581214904785
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.3885678748681932,0.3964067893325189,3.0099668502807617,small_n_large_effect,"N=100, effect=0.9",100,0.9,0,3.272933006286621
Mann-Whitney,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.26004938271604944,0.2651708438658346,0.05747413635253906,small_n_large_effect,"N=100, effect=0.9",100,0.9,0,3.272933006286621
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.4040595548283784,0.4124861556685,0.06595087051391602,small_n_large_effect,"N=100, effect=0.9",100,0.9,0,3.272933006286621
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.21509474658807867,0.22331292720559703,0.13591909408569336,small_n_large_effect,"N=100, effect=0.9",100,0.9,0,3.272933006286621
Joint NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.3147886323933707,0.31564991170930773,2.711120843887329,small_n_large_effect,"N=100, effect=0.9",100,0.9,1,2.941366195678711
Mann-Whitney,2,7,141,0,1.0,0.0472972972972973,0.2222222222222222,-0.23575764050764056,0.24579903098616107,0.05587625503540039,small_n_large_effect,"N=100, effect=0.9",100,0.9,1,2.941366195678711
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.31549153562248217,0.31647101250684334,0.06058907508850098,small_n_large_effect,"N=100, effect=0.9",100,0.9,1,2.941366195678711
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.1251755202194321,0.12825552225493456,0.11021113395690918,small_n_large_effect,"N=100, effect=0.9",100,0.9,1,2.941366195678711
Joint NB-GLM,1,5,143,1,0.5,0.033783783783783786,0.16666666666666666,-0.41988608026290364,0.42716408644677484,4.591641902923584,small_n_large_effect,"N=100, effect=0.9",100,0.9,2,4.832150936126709
Mann-Whitney,2,8,140,0,1.0,0.05405405405405406,0.2,-0.2174815733522325,0.21748253159673636,0.0588068962097168,small_n_large_effect,"N=100, effect=0.9",100,0.9,2,4.832150936126709
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.41976717242523154,0.42787176128717325,0.06581711769104004,small_n_large_effect,"N=100, effect=0.9",100,0.9,2,4.832150936126709
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.1493398001330618,0.1688741425885067,0.11108899116516113,small_n_large_effect,"N=100, effect=0.9",100,0.9,2,4.832150936126709
Joint NB-GLM,2,0,148,0,1.0,0.0,1.0,-0.20124306569555805,0.2012646260444022,2.9529759883880615,small_n_large_effect,"N=100, effect=0.9",100,0.9,3,3.187584161758423
Mann-Whitney,2,7,141,0,1.0,0.0472972972972973,0.2222222222222222,-0.2032002382499459,0.20402684889503309,0.05525708198547363,small_n_large_effect,"N=100, effect=0.9",100,0.9,3,3.187584161758423
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.18795062777510912,0.18798958719106817,0.06398916244506836,small_n_large_effect,"N=100, effect=0.9",100,0.9,3,3.187584161758423
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.041884646807006376,0.04924311554513146,0.11174416542053223,small_n_large_effect,"N=100, effect=0.9",100,0.9,3,3.187584161758423
Joint NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.37168008793944357,0.37692577758340906,2.498138904571533,small_n_large_effect,"N=100, effect=0.9",100,0.9,4,2.7250239849090576
Mann-Whitney,2,7,141,0,1.0,0.0472972972972973,0.2222222222222222,-0.2345533451223107,0.23455334872568245,0.054413795471191406,small_n_large_effect,"N=100, effect=0.9",100,0.9,4,2.7250239849090576
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.36964104815569726,0.37470830976933556,0.06066489219665527,small_n_large_effect,"N=100, effect=0.9",100,0.9,4,2.7250239849090576
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.22298175459344258,0.22326460923227992,0.10810399055480957,small_n_large_effect,"N=100, effect=0.9",100,0.9,4,2.7250239849090576
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.11975492756330428,0.13200039223756777,4.765392303466797,medium_n_small_effect,"N=200, effect=0.3",200,0.3,0,5.343240976333618
Mann-Whitney,1,1,147,1,0.5,0.006756756756756757,0.5,-0.05112222222222223,0.07952256555754866,0.10547995567321777,medium_n_small_effect,"N=200, effect=0.3",200,0.3,0,5.343240976333618
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.12749864498636704,0.14047833446499,0.09632182121276855,medium_n_small_effect,"N=200, effect=0.3",200,0.3,0,5.343240976333618
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.12553646942636348,0.12856160682067344,0.37145209312438965,medium_n_small_effect,"N=200, effect=0.3",200,0.3,0,5.343240976333618
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.07780354222110429,0.07812008575840203,5.586229085922241,medium_n_small_effect,"N=200, effect=0.3",200,0.3,1,6.163376808166504
Mann-Whitney,2,1,147,0,1.0,0.006756756756756757,0.6666666666666666,-0.04753967178560674,0.06034495013479022,0.09797501564025879,medium_n_small_effect,"N=200, effect=0.3",200,0.3,1,6.163376808166504
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.08668168382310035,0.086703910175002,0.08867001533508301,medium_n_small_effect,"N=200, effect=0.3",200,0.3,1,6.163376808166504
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.09496139601848463,0.09923115235203973,0.38524508476257324,medium_n_small_effect,"N=200, effect=0.3",200,0.3,1,6.163376808166504
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.06487153094475823,0.07788656407244754,3.3992180824279785,medium_n_small_effect,"N=200, effect=0.3",200,0.3,2,3.9456000328063965
Mann-Whitney,2,0,148,0,1.0,0.0,1.0,-0.06484115925431061,0.06747941851577562,0.09335017204284668,medium_n_small_effect,"N=200, effect=0.3",200,0.3,2,3.9456000328063965
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.07177516833979995,0.08124961506598372,0.08349084854125977,medium_n_small_effect,"N=200, effect=0.3",200,0.3,2,3.9456000328063965
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.13219938368808368,0.13439090728613043,0.36605119705200195,medium_n_small_effect,"N=200, effect=0.3",200,0.3,2,3.9456000328063965
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.09523087012666001,0.09563223771601893,3.4986040592193604,medium_n_small_effect,"N=200, effect=0.3",200,0.3,3,4.022603988647461
Mann-Whitney,2,0,148,0,1.0,0.0,1.0,-0.04256807964033399,0.043323735148036224,0.09176182746887207,medium_n_small_effect,"N=200, effect=0.3",200,0.3,3,4.022603988647461
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.10741292744753879,0.10747149096573388,0.08325505256652832,medium_n_small_effect,"N=200, effect=0.3",200,0.3,3,4.022603988647461
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.12795177665933694,0.12867637763827636,0.3455970287322998,medium_n_small_effect,"N=200, effect=0.3",200,0.3,3,4.022603988647461
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.16777552233863002,0.19166608566888915,3.24721097946167,medium_n_small_effect,"N=200, effect=0.3",200,0.3,4,3.7996881008148193
Mann-Whitney,1,0,148,1,0.5,0.0,1.0,-0.06644135802469135,0.11150085421717579,0.09272599220275879,medium_n_small_effect,"N=200, effect=0.3",200,0.3,4,3.7996881008148193
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.1813348873877409,0.20021611429493547,0.08105778694152832,medium_n_small_effect,"N=200, effect=0.3",200,0.3,4,3.7996881008148193
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.05653157929259932,0.10752378099454503,0.37485194206237793,medium_n_small_effect,"N=200, effect=0.3",200,0.3,4,3.7996881008148193
Joint NB-GLM,2,2,146,0,1.0,0.013513513513513514,0.5,-0.16849760223384475,0.16866917020282698,3.6618549823760986,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,0,4.112459182739258
Mann-Whitney,2,6,142,0,1.0,0.04054054054054054,0.25,-0.10270063912578883,0.10318646168770483,0.10426592826843262,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,0,4.112459182739258
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.17475211704995225,0.1749550408502476,0.08929586410522461,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,0,4.112459182739258
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.17134612744195338,0.171777565624008,0.2521381378173828,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,0,4.112459182739258
Joint NB-GLM,1,4,144,1,0.5,0.02702702702702703,0.2,-0.2931216999615973,0.2931257527856647,3.3127200603485107,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,1,3.8008060455322266
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.08150154320987654,0.10825767311949334,0.10634708404541016,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,1,3.8008060455322266
Per-Phenotype NB-GLM,0,1,147,2,0.0,0.006756756756756757,0.0,-0.2908569519756547,0.29087803910308824,0.08580923080444336,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,1,3.8008060455322266
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.09138633752216088,0.0979719106469777,0.29128098487854004,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,1,3.8008060455322266
Joint NB-GLM,1,2,146,1,0.5,0.013513513513513514,0.3333333333333333,-0.27002569809619104,0.2700277438175359,4.5765602588653564,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,2,5.0339250564575195
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.14553563993441293,0.15239431063083628,0.09891819953918457,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,2,5.0339250564575195
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.2771573925020533,0.27719972497331535,0.08719801902770996,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,2,5.0339250564575195
Dirichlet-Multinomial[pip],1,0,123,1,0.5,0.0,1.0,-0.20920456682424876,0.209325820587676,0.26737403869628906,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,2,5.0339250564575195
Joint NB-GLM,1,2,146,1,0.5,0.013513513513513514,0.3333333333333333,-0.20257496815815187,0.2067993887232461,3.4915270805358887,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,3,4.031203746795654
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.10262032618608302,0.12159598435666231,0.08947300910949707,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,3,4.031203746795654
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.20468861888229484,0.2110491014746463,0.08100199699401855,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,3,4.031203746795654
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.09517386846258155,0.10021581319683437,0.3657500743865967,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,3,4.031203746795654
Joint NB-GLM,1,3,145,1,0.5,0.02027027027027027,0.25,-0.2922224376124464,0.2922402686875471,6.906536102294922,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,4,7.391755104064941
Mann-Whitney,2,6,142,0,1.0,0.04054054054054054,0.25,-0.1589602761243386,0.16303115763704737,0.0972142219543457,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,4,7.391755104064941
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.2892904537592528,0.2892904656451299,0.09073591232299805,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,4,7.391755104064941
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.23904437953411864,0.2390520846205248,0.29253196716308594,medium_n_medium_effect,"N=200, effect=0.6",200,0.6,4,7.391755104064941
Joint NB-GLM,2,3,145,0,1.0,0.02027027027027027,0.4,-0.290032999014589,0.29341792047771403,3.2884719371795654,medium_n_large_effect,"N=200, effect=0.9",200,0.9,0,3.687488079071045
Mann-Whitney,2,9,139,0,1.0,0.060810810810810814,0.18181818181818182,-0.2508458455243941,0.25446273717997003,0.09362006187438965,medium_n_large_effect,"N=200, effect=0.9",200,0.9,0,3.687488079071045
Per-Phenotype NB-GLM,2,2,146,0,1.0,0.013513513513513514,0.5,-0.2828077784712967,0.28987631112022155,0.08320307731628418,medium_n_large_effect,"N=200, effect=0.9",200,0.9,0,3.687488079071045
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.13759905994841332,0.13760797154584528,0.21742892265319824,medium_n_large_effect,"N=200, effect=0.9",200,0.9,0,3.687488079071045
Joint NB-GLM,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.37234959369130005,0.37240206487990296,3.2875609397888184,medium_n_large_effect,"N=200, effect=0.9",200,0.9,1,3.7786529064178467
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.31265658068783075,0.31311504332495704,0.09252572059631348,medium_n_large_effect,"N=200, effect=0.9",200,0.9,1,3.7786529064178467
Per-Phenotype NB-GLM,1,3,145,1,0.5,0.02027027027027027,0.25,-0.3763099002245895,0.37706931517720327,0.07844686508178711,medium_n_large_effect,"N=200, effect=0.9",200,0.9,1,3.7786529064178467
Dirichlet-Multinomial[pip],2,1,122,0,1.0,0.008130081300813009,0.6666666666666666,-0.2609412310874774,0.26097399852955355,0.31612420082092285,medium_n_large_effect,"N=200, effect=0.9",200,0.9,1,3.7786529064178467
Joint NB-GLM,1,3,145,1,0.5,0.02027027027027027,0.25,-0.3472499516004701,0.35219215386301456,3.5428478717803955,medium_n_large_effect,"N=200, effect=0.9",200,0.9,2,4.023829936981201
Mann-Whitney,2,10,138,0,1.0,0.06756756756756757,0.16666666666666666,-0.21241428571428578,0.23331339978562388,0.0932149887084961,medium_n_large_effect,"N=200, effect=0.9",200,0.9,2,4.023829936981201
Per-Phenotype NB-GLM,1,2,146,1,0.5,0.013513513513513514,0.3333333333333333,-0.3685776039806493,0.3735552872389632,0.08472990989685059,medium_n_large_effect,"N=200, effect=0.9",200,0.9,2,4.023829936981201
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.10996325906067256,0.11456989321178737,0.29769015312194824,medium_n_large_effect,"N=200, effect=0.9",200,0.9,2,4.023829936981201
Joint NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.3153958411182844,0.31609213753887777,4.04381799697876,medium_n_large_effect,"N=200, effect=0.9",200,0.9,3,4.49498176574707
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.22312663326456433,0.2252235282262664,0.09890985488891602,medium_n_large_effect,"N=200, effect=0.9",200,0.9,3,4.49498176574707
Per-Phenotype NB-GLM,2,3,145,0,1.0,0.02027027027027027,0.4,-0.31282762583098633,0.31325942476413066,0.08067083358764648,medium_n_large_effect,"N=200, effect=0.9",200,0.9,3,4.49498176574707
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.18749868314372659,0.1875132979763939,0.26660895347595215,medium_n_large_effect,"N=200, effect=0.9",200,0.9,3,4.49498176574707
Joint NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.259418356428767,0.26637478195452563,3.951590061187744,medium_n_large_effect,"N=200, effect=0.9",200,0.9,4,4.433173179626465
Mann-Whitney,2,10,138,0,1.0,0.06756756756756757,0.16666666666666666,-0.18864477943390554,0.18893980290316859,0.09341788291931152,medium_n_large_effect,"N=200, effect=0.9",200,0.9,4,4.433173179626465
Per-Phenotype NB-GLM,2,3,145,0,1.0,0.02027027027027027,0.4,-0.2591537134302752,0.2679290181311664,0.09283018112182617,medium_n_large_effect,"N=200, effect=0.9",200,0.9,4,4.433173179626465
Dirichlet-Multinomial[pip],2,1,122,0,1.0,0.008130081300813009,0.6666666666666666,-0.1276855976949373,0.12938230778855697,0.29100799560546875,medium_n_large_effect,"N=200, effect=0.9",200,0.9,4,4.433173179626465
Joint NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.07021423856749942,0.07473429779628563,5.34784197807312,large_n_small_effect,"N=400, effect=0.3",400,0.3,0,6.108230829238892
Mann-Whitney,1,2,146,1,0.5,0.013513513513513514,0.3333333333333333,-0.05882144603165036,0.07530700697552829,0.22563409805297852,large_n_small_effect,"N=400, effect=0.3",400,0.3,0,6.108230829238892
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.06918698666088874,0.07420408795784027,0.12189388275146484,large_n_small_effect,"N=400, effect=0.3",400,0.3,0,6.108230829238892
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.13514950743921295,0.13514955351155788,0.40857410430908203,large_n_small_effect,"N=400, effect=0.3",400,0.3,0,6.108230829238892
Joint NB-GLM,1,1,147,1,0.5,0.006756756756756757,0.5,-0.12068407532521162,0.12101454978912894,4.934344053268433,large_n_small_effect,"N=400, effect=0.3",400,0.3,1,5.708444833755493
Mann-Whitney,2,6,142,0,1.0,0.04054054054054054,0.25,-0.059172024492920014,0.06517703301630774,0.23078393936157227,large_n_small_effect,"N=400, effect=0.3",400,0.3,1,5.708444833755493
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.11897565213857474,0.1194604814917544,0.10691308975219727,large_n_small_effect,"N=400, effect=0.3",400,0.3,1,5.708444833755493
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.11060095137117501,0.11093448761999962,0.4319779872894287,large_n_small_effect,"N=400, effect=0.3",400,0.3,1,5.708444833755493
Joint NB-GLM,0,1,147,2,0.0,0.006756756756756757,0.0,-0.19604693409335922,0.19629465194365617,5.109102964401245,large_n_small_effect,"N=400, effect=0.3",400,0.3,2,5.864383935928345
Mann-Whitney,2,1,147,0,1.0,0.006756756756756757,0.6666666666666666,-0.060711379230674184,0.06970329272710898,0.22441911697387695,large_n_small_effect,"N=400, effect=0.3",400,0.3,2,5.864383935928345
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.19455409774944993,0.19477023608983787,0.10761117935180664,large_n_small_effect,"N=400, effect=0.3",400,0.3,2,5.864383935928345
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.12444061266781083,0.12456758566096235,0.4191098213195801,large_n_small_effect,"N=400, effect=0.3",400,0.3,2,5.864383935928345
Joint NB-GLM,2,0,148,0,1.0,0.0,1.0,-0.05069884704253619,0.054934574883391624,5.005117177963257,large_n_small_effect,"N=400, effect=0.3",400,0.3,3,5.779482126235962
Mann-Whitney,2,3,145,0,1.0,0.02027027027027027,0.4,-0.056354361824511076,0.05803697313692574,0.23325490951538086,large_n_small_effect,"N=400, effect=0.3",400,0.3,3,5.779482126235962
Per-Phenotype NB-GLM,1,0,148,1,0.5,0.0,1.0,-0.04791661785324006,0.05272425449912844,0.10839295387268066,large_n_small_effect,"N=400, effect=0.3",400,0.3,3,5.779482126235962
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.11086636239824006,0.11336900627645054,0.4282681941986084,large_n_small_effect,"N=400, effect=0.3",400,0.3,3,5.779482126235962
