method,n_true_positives,n_false_positives,n_true_negatives,n_false_negatives,tpr,fpr,precision,effect_bias,effect_rmse,runtime,replicate
Mann-Whitney,0,1,89,0,0.0,0.011111111111111112,0.0,,,0.09883761405944824,17
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.0664365291595459,17
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.6365799903869629,17
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.8200628757476807,18
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.10193014144897461,18
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.07599735260009766,18
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,1.1485116481781006,18
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.642972707748413,19
Mann-Whitney,0,1,89,0,0.0,0.011111111111111112,0.0,,,0.09681296348571777,19
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.08857059478759766,19
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.5991427898406982,19
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.726973295211792,20
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.11924624443054199,20
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.03736567497253418,20
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.47634100914001465,20
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,2.816972255706787,21
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.11461210250854492,21
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.042929649353027344,21
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.4873545169830322,21
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.3216309547424316,22
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.1333630084991455,22
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.0401308536529541,22
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.4598507881164551,22
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,2.721649646759033,23
Mann-Whitney,0,2,88,0,0.0,0.022222222222222223,0.0,,,0.11664819717407227,23
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.0380396842956543,23
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.39928460121154785,23
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.9592955112457275,24
Mann-Whitney,0,1,89,0,0.0,0.011111111111111112,0.0,,,0.09124755859375,24
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.0405888557434082,24
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.550889253616333,24
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.74985671043396,25
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.09495019912719727,25
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.03671836853027344,25
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.42997217178344727,25
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.0011563301086426,26
Mann-Whitney,0,1,89,0,0.0,0.011111111111111112,0.0,,,0.09220123291015625,26
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.03919553756713867,26
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.39435243606567383,26
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,2.995450496673584,27
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.09145808219909668,27
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.06796050071716309,27
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.40705108642578125,27
Joint NB-GLM,0,0,90,0,0.0,0.0,0.0,,,3.2859795093536377,28
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.10602855682373047,28
Per-Phenotype NB-GLM,0,0,90,0,0.0,0.0,0.0,,,0.041795969009399414,28
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.4469726085662842,28
Joint NB-GLM,0,1,89,0,0.0,0.011111111111111112,0.0,,,3.273447275161743,29
Mann-Whitney,0,0,90,0,0.0,0.0,0.0,,,0.12615370750427246,29
Per-Phenotype NB-GLM,0,1,89,0,0.0,0.011111111111111112,0.0,,,0.047419071197509766,29
Dirichlet-Multinomial,0,0,90,0,0.0,0.0,0.0,,,0.4058263301849365,29
